system:time_start,0
"Nov 1, 2022",0.373
"Nov 17, 2022",0.32
"Dec 3, 2022",0.315
"Dec 19, 2022",0.299
"Jan 1, 2023",0.272
"Jan 17, 2023",0.246
"Feb 2, 2023",0.236
"Feb 18, 2023",0.234
"Mar 6, 2023",0.275
"Mar 22, 2023",0.267
"Apr 7, 2023",0.293
"Apr 23, 2023",0.334
"May 9, 2023",0.322
"May 25, 2023",0.285
"Jun 10, 2023",0.233
"Jun 26, 2023",0.142
"Jul 12, 2023",0.138
"Jul 28, 2023",0.237
"Aug 13, 2023",0.34
"Aug 29, 2023",0.311
"Sep 14, 2023",0.331
"Sep 30, 2023",0.407
"Oct 16, 2023",0.382
"Nov 1, 2023",0.332
"Nov 17, 2023",0.337
"Dec 3, 2023",0.341
"Dec 19, 2023",0.277
"Jan 1, 2024",0.3
"Jan 17, 2024",0.291
